unique_id,feature_name,honorees,city,county,state,stabr,statename,lea_name,sch_name
1921,Robert E. Lee School,Robert E. Lee,Little Rock,Pulaski,AR,AR,Arkansas,SPRINGDALE SCHOOL DISTRICT,SPRINGDALE SCHOOL DISTRICT
3125,Reagan Academic Magnet School,John Henninger Reagan,Odessa,Ector,TX,TX,TEXAS,ECTOR COUNTY ISD,EL MAGNET AT REAGAN EL
3127,Stonewall Elementary,"Thomas Jonathan ""Stonewall"" Jackson",Fredericksburg,Gillespie,TX,TX,TEXAS,FREDERICKSBURG ISD,STONEWALL EL
1232,Lee Elementary School,Robert E. Lee,Abilene,Taylor,TX,TX,TEXAS,ABILENE ISD,LEE EL
1233,Johnston Elementary School,Joseph Eggleston Johnston,Abilene,Taylor,TX,TX,TEXAS,ABILENE ISD,JOHNSTON EL
1234,Jackson Elementary School,"Thomas Jonathan ""Stonewall"" Jackson",Abilene,Taylor,TX,TX,TEXAS,ABILENE ISD,JACKSON EL
1968,B. F. Terry High School,Benjamin Franklin Terry,Rosenberg,Fort Bend,TX,TX,TEXAS,LAMAR CISD,B F TERRY H S
3174,Deshler High School,James Deshler,Tuscumbia,Colbert,AL,AL,ALABAMA,Tuscumbia City,Deshler High Sch
1486,Robert E. Lee Elementary School,Robert E. Lee,Spotsylvania,Spotsylvania,VA,VA,VIRGINIA,SPOTSYLVANIA CO PBLC SCHS,LEE HILL ELEM
1489,Stuart Elementary School,"James Ewell Brown ""Jeb"" Stuart",Stuart,Patrick,VA,VA,VIRGINIA,PATRICK CO PBLC SCHS,STUART ELEM
1490,Lee Elementary School,Robert E. Lee,East Wenatchee,Douglas,WA,WA,WASHINGTON,Eastmont School District,Robert E Lee Elementary
1238,Robert E. Lee High School,Robert E. Lee,Baytown,Harris,TX,TX,TEXAS,GOOSE CREEK CISD,LEE H S
1239,John H. Reagan Elementary School,John Henninger Reagan,Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,JOHN H REAGAN EL
1244,Robert E. Lee Elementary School,Robert E. Lee,Eagle Pass,Maverick,TX,TX,TEXAS,EAGLE PASS ISD,ROBERT E LEE ELEMENTARY
1245,Robert E. Lee Elementary School,Robert E. Lee,Edinburg,Hidalgo,TX,TX,TEXAS,EDINBURG CISD,LEE EL
408,Joseph E. Brown Middle School,Joseph E. Brown,Atlanta,Fulton,GA,GA,GEORGIA,Atlanta Public Schools,Brown Middle School
409,Jeff Davis High School,Jefferson Davis,Hazlehurst,Jeff Davis,GA,GA,GEORGIA,Jeff Davis County,Jeff Davis High School
410,Jeff Davis Primary School,Jefferson Davis,Hazlehurst,Jeff Davis,GA,GA,GEORGIA,Jeff Davis County,Jeff Davis Primary School
411,Jeff Davis Elementary School,Jefferson Davis,Hazlehurst,Jeff Davis,GA,GA,GEORGIA,Jeff Davis County,Jeff Davis Elementary School
412,Jeff Davis Middle School,Jefferson Davis,Hazlehurst,Jeff Davis,GA,GA,GEORGIA,Jeff Davis County,Jeff Davis Middle School
1470,Washington-Lee Elementary School,Robert E. Lee,Bristol,Bristol City,VA,VA,VIRGINIA,BRISTOL CITY PBLC SCHS,WASHINGTON LEE ELEM
1471,Stonewall Elementary School,"Thomas Jonathan ""Stonewall"" Jackson",Clear Brook,Frederick,VA,VA,VIRGINIA,FREDERICK CO PBLC SCHS,STONEWALL ELEM
1473,Lee Hill Elementary School,Robert E. Lee,Fredericksburg,Fredericksburg City,VA,VA,VIRGINIA,SPOTSYLVANIA CO PBLC SCHS,LEE HILL ELEM
1265,Stonewall Elementary School,"Thomas Jonathan ""Stonewall"" Jackson",Stonewall,Gillespie,TX,TX,TEXAS,FREDERICKSBURG ISD,STONEWALL EL
1266,Hubbard Middle School,Richard B. Hubbard,Tyler,Smith,TX,TX,TEXAS,TYLER ISD,HUBBARD MIDDLE
1469,Stonewall Jackson Elementary School,"Thomas Jonathan ""Stonewall"" Jackson",Bristol,Bristol City,VA,VA,VIRGINIA,BRISTOL CITY PBLC SCHS,STONEWALL JACKSON ELEM
161,Forrest City Junior High School,Nathan Bedford Forrest,Forrest City,St. Francis,AR,AR,ARKANSAS,FORREST CITY SCHOOL DISTRICT,FORREST CITY JR. HIGH
162,Forrest City High School,Nathan Bedford Forrest,Forrest City,St. Francis,AR,AR,ARKANSAS,FORREST CITY SCHOOL DISTRICT,FORREST CITY HIGH SCHOOL
163,Forrest Park Prep Preschool,Nathan Bedford Forrest,Pine Bluff,Jefferson,AR,AR,ARKANSAS,PINE BLUFF SCHOOL DISTRICT,FORREST PARK PREP PRESCHOOL
164,Robert E. Lee Elementary School,Robert E. Lee,Springdale,Washington,AR,AR,ARKANSAS,SPRINGDALE SCHOOL DISTRICT,ROBERT E. LEE ELEM. SCHOOL
5098,Albert Pike Elementary School,Albert Pike,Fort Smith,Sebastian,AR,AR,ARKANSAS,FORT SMITH SCHOOL DISTRICT,ALBERT PIKE ELEMENTARY SCHOOL
104,Beauregard Elementary School,Pierre Gustave Toutant-Beauregard,Opelika,Lee,AL,AL,ALABAMA,Lee County,Beauregard Elem Sch
106,Robert E. Lee Primary Elementary School,Robert E. Lee,Satsuma,Mobile,AL,AL,ALABAMA,Satsuma City,Robert E. Lee Elementary
1087,Forrest High School,Nathan Bedford Forrest,Chapel Hill,Marshall,TN,TN,TENNESSEE,Marshall County,Forrest School
5001,Turner Ashby High School,"Turner Ashby, Jr.",Bridgewater,Rockingham,VA,VA,VIRGINIA,ROCKINGHAM CO PBLC SCHS,TURNER ASHBY HIGH
3136,Reagan County Middle School,John Henninger Reagan,Big Lake,Reagan,TX,TX,TEXAS,REAGAN COUNTY ISD,REAGAN COUNTY MIDDLE
3137,Reagan County High School,John Henninger Reagan,Big Lake,Reagan,TX,TX,TEXAS,REAGAN COUNTY ISD,REAGAN COUNTY H S
3138,Reagan County Elementary School,John Henninger Reagan,Big Lake,Reagan,TX,TX,TEXAS,REAGAN COUNTY ISD,REAGAN COUNTY EL
3139,Breckenridge High School,John C. Breckinridge,Breckenridge,Stephens,TX,TX,TEXAS,BRECKENRIDGE ISD,BRECKENRIDGE H S
3140,Breckenridge Junior High School,John C. Breckinridge,Breckenridge,Stephens,TX,TX,TEXAS,BRECKENRIDGE ISD,BRECKENRIDGE J H
568,South Beauregard High School,Pierre Gustave Toutant-Beauregard,Longville,Beauregard,LA,LA,LOUISIANA,Beauregard Parish,South Beauregard High School
569,Robert E. Lee Junior High School,Robert E. Lee,Monroe,Ouachita,LA,LA,LOUISIANA,City of Monroe School District,Robert E. Lee Junior High School
230,Robert E. Lee High School,Robert E. Lee,Jacksonville,Duval,FL,FL,FLORIDA,DUVAL,ROBERT E. LEE HIGH SCHOOL
231,Jeb Stuart Middle School,"James Ewell Brown ""Jeb"" Stuart",Jacksonville,Duval,FL,FL,FLORIDA,DUVAL,J. E. B. STUART MIDDLE SCHOOL
232,Stonewall Jackson Elementary School,"Thomas Jonathan ""Stonewall"" Jackson",Jacksonville,Duval,FL,FL,FLORIDA,DUVAL,STONEWALL JACKSON ELEMENTARY SCHOOL
233,Jefferson Davis Middle School,Jefferson Davis,Jacksonville,Duval,FL,FL,FLORIDA,DUVAL,JEFFERSON DAVIS MIDDLE SCHOOL
3016,North Forrest High School,Nathan Bedford Forrest,Hattiesburg,Forrest,MS,MS,MISSISSIPPI,FORREST COUNTY SCHOOL DISTRICT,NORTH FORREST HIGH SCHOOL
1247,Fort Davis Junior-Senior High School,Jefferson Davis,Fort Davis,Jeff Davis,TX,TX,TEXAS,FT DAVIS ISD,FT DAVIS SCHOOL
1249,Robert E. Lee Intermediate School,Robert E. Lee,Gainesville,Cooke,TX,TX,TEXAS,GAINESVILLE ISD,ROBERT E LEE INT
726,North Forrest Elementary School,Nathan Bedford Forrest,Hattiesburg,Forrest,MS,MS,MISSISSIPPI,FORREST COUNTY SCHOOL DISTRICT,NORTH FORREST ATTENDANCE CENTER
727,Lee Elementary School,Robert E. Lee,Jackson,Hinds,MS,MS,MISSISSIPPI,JACKSON PUBLIC SCHOOL DIST,LEE ELEMENTARY SCHOOL
107,Lee High School,Robert E. Lee,Huntsville,Madison,AL,AL,ALABAMA,Huntsville City,Lee High Sch
105,Beauregard High School,Pierre Gustave Toutant-Beauregard,Opelika,Lee,AL,AL,ALABAMA,Lee County,Beauregard High Sch
5013,Deshler Career Technical Center,James Deshler,Tuscumbia,Colbert,AL,AL,ALABAMA,Tuscumbia City,Deshler High Sch
5014,Deshler Middle School,James Deshler,Tuscumbia,Colbert,AL,AL,ALABAMA,Tuscumbia City,Deshler Middle Sch
5018,Lee-Jackson Elementary School,Jefferson Davis,Mathews,Mathews,VA,VA,VIRGINIA,MATHEWS CO PBLC SCHS,LEE-JACKSON ELEM
5018,Lee-Jackson Elementary School,"Thomas Jonathan ""Stonewall"" Jackson",Mathews,Mathews,VA,,,,
1860,W.H. Gaston Middle School,W.H. Gaston,Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,W H GASTON MIDDLE
1861,Oran M. Roberts Elementary School,Oran Milo Roberts,Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,ORAN M ROBERTS EL
5170,Mosby Woods Elementary School,John Singleton Mosby,Springfield,Fairfax,VA,VA,VIRGINIA,FAIRFAX CO PBLC SCHS,MOSBY WOODS ELEM
1827,Jeff Davis Elementary School,Jefferson Davis,Biloxi,Harrison,MS,MS,MISSISSIPPI,BILOXI PUBLIC SCHOOL DIST,JEFF DAVIS ELEMENTARY SCHOOL
2034,George Elementary School,James Zachariah George,Jackson,Hinds,MS,MS,MISSISSIPPI,JACKSON PUBLIC SCHOOL DIST,GEORGE ELEMENTARY SCHOOL
564,Beauregard Alternative School,Pierre Gustave Toutant-Beauregard,DeRidder,Beauregard,LA,,,,
565,East Beauregard High School,Pierre Gustave Toutant-Beauregard,DeRidder,Beauregard,LA,LA,LOUISIANA,Beauregard Parish,East Beauregard High School
566,East Beauregard Elementary School,Pierre Gustave Toutant-Beauregard,DeRidder,Beauregard,LA,LA,LOUISIANA,Beauregard Parish,East Beauregard Elementary School
567,South Beauregard Elementary School,Pierre Gustave Toutant-Beauregard,Longville,Beauregard,LA,LA,LOUISIANA,Beauregard Parish,South Beauregard Elementary School
5030,Roger Q. Mills Elementary,Roger Q. Mills,Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,ROGER Q MILLS EL
1937,Joseph Wheeler High School,Joseph Wheeler,Marietta,Cobb,GA,GA,GEORGIA,Cobb County,Wheeler High School
2035,James S. Hogg Middle School,James S. Hogg,Tyler,Smith,TX,TX,TEXAS,TYLER ISD,HOGG MIDDLE
2036,Jefferson Davis Elementary School,Jefferson Davis,Greenwood,Leflore,MS,MS,MISSISSIPPI,BILOXI PUBLIC SCHOOL DIST,JEFF DAVIS ELEMENTARY SCHOOL
1892,Wade Hampton High School,Wade Hampton,Greenville,Greenville,SC,SC,SOUTH CAROLINA,Greenville 01,Wade Hampton High
890,Stonewall Elementary School,"Thomas Jonathan ""Stonewall"" Jackson",Stonewall,Pontotoc,OK,OK,OKLAHOMA,STONEWALL,STONEWALL ES
5174,Forrest Hill Academy,Nathan Bedford Forrest,Atlanta,Fulton,GA,GA,GEORGIA,Atlanta Public Schools,APS-Forrest Hills Academy
5167,Power APAC Elementary School,John Logan Power,Jackson,Hinds,MS,MS,MISSISSIPPI,JACKSON PUBLIC SCHOOL DIST,POWER APAC SCHOOL
5168,Zebulon B. Vance High School,Zebulon Baird Vance,Charlotte,Mecklenburg,NC,NC,NORTH CAROLINA,Charlotte-Mecklenburg Schools,VANCE HIGH
1007,Lee Central Middle School,Robert E. Lee,Bishopville,Lee,SC,SC,SOUTH CAROLINA,Lee 01,Lee Central Middle
1005,Lee Central High School,Robert E. Lee,Bishopville,Lee,SC,SC,SOUTH CAROLINA,Lee 01,Lee Central High
1006,Lee County Career & Technology Center,Robert E. Lee,Bishopville,Lee,SC,SC,SOUTH CAROLINA,Lee 01,Lee County Career & Technology Center
887,Robert E. Lee Elementary School,Robert E. Lee,Durant,Bryan,OK,OK,OKLAHOMA,DURANT,ROBERT E. LEE ES
889,Lee Elementary School,Robert E. Lee,Pauls Valley,Garvin,OK,OK,OKLAHOMA,PAULS VALLEY,LEE ES
724,Forrest County Agricultural High School,Nathan Bedford Forrest,Brooklyn,Forrest,MS,MS,MISSISSIPPI,FORREST COUNTY AG HIGH SCHOOL,FORREST COUNTY AGRICULTURAL HI SCH
725,South Forrest Attendance Center,Nathan Bedford Forrest,Brooklyn,Forrest,MS,MS,MISSISSIPPI,FORREST COUNTY SCHOOL DISTRICT,SOUTH FORREST ATTENDANCE CENTER
1258,Lee Freshman High School,Robert E. Lee,Midland,Midland,TX,TX,TEXAS,MIDLAND ISD,LEE FRESHMAN H S
1259,Robert E. Lee High School,Robert E. Lee,Midland,Midland,TX,TX,TEXAS,MIDLAND ISD,LEE H S
1260,Robert E. Lee Elementary School,Robert E. Lee,Port Arthur,Jefferson,TX,TX,TEXAS,PORT ARTHUR ISD,LEE EL
1261,Robert Lee Elementary School,Robert E. Lee,Robert Lee,Coke,TX,TX,TEXAS,ROBERT LEE ISD,ROBERT LEE EL
1262,Robert Lee High School,Robert E. Lee,Robert Lee,Coke,TX,TX,TEXAS,ROBERT LEE ISD,ROBERT LEE H S
1263,Robert E. Lee Middle School,Robert E. Lee,San Angelo,Tom Green,TX,TX,TEXAS,SAN ANGELO ISD,LEE MIDDLE
1478,Lee-Davis High School,Jefferson Davis,Mechanicsville,Hanover,VA,VA,VIRGINIA,HANOVER CO PBLC SCHS,LEE DAVIS HIGH
1478,Lee-Davis High School,Robert E. Lee,Mechanicsville,Hanover,VA,VA,VIRGINIA,HANOVER CO PBLC SCHS,LEE DAVIS HIGH
1479,Stonewall Jackson Middle School,"Thomas Jonathan ""Stonewall"" Jackson",Mechanicsville,Hanover,VA,VA,VIRGINIA,HANOVER CO PBLC SCHS,STONEWALL JACKSON MIDDLE
1483,Stonewall Jackson High School,"Thomas Jonathan ""Stonewall"" Jackson",Quicksburg,Shenandoah,VA,VA,VIRGINIA,SHENANDOAH CO PBLC SCH,STONEWALL JACKSON HIGH
3143,Reagan Elementary School,John Henninger Reagan,San Angelo,Tom Green,TX,TX,TEXAS,SAN ANGELO ISD,REAGAN EL
3121,Stonewall Flanders Elementary,"Thomas Jonathan ""Stonewall"" Jackson",San Antonio,Bexar,TX,TX,TEXAS,HARLANDALE ISD,STONEWALL/FLANDERS EL
5084,Sidney Lanier High School (rename pending),Sidney Lanier,Montgomery,Montgomery,AL,AL,ALABAMA,Montgomery County,Lanier Senior High Sch
102,Robert E. Lee High School (rename pending),Robert E. Lee,Montgomery,Montgomery,AL,AL,ALABAMA,Montgomery County,Lee High Sch
1267,Robert E. Lee High School (rename pending),Robert E. Lee,Tyler,Smith,TX,TX,TEXAS,TYLER ISD,ROBERT E LEE H S
103,Jefferson Davis High School (rename pending),Jefferson Davis,Montgomery,Montgomery,AL,AL,ALABAMA,Montgomery County,Jefferson Davis High Sch
1248,Fort Davis AEC School (school closed in 2014),Jefferson Davis,Fort Davis,Jeff Davis,TX,TX,TEXAS,FT DAVIS ISD,FT DAVIS SCHOOL
1257,Robert E. Lee Elementary School (school closed in 2017),Robert E. Lee,Marshall,Harrison,TX,TX,TEXAS,MARSHALL ISD,R E LEE EL
5073,"Sidney Lanier High School (renamed ""Juan Navarro High School"")",Sidney Lanier,Austin,NA,TX,TX,TEXAS,AUSTIN ISD,LANIER H S
1926,"Robert E. Lee Elementary (renamed ""Olivia Herrera Elementary School"")",Robert E. Lee,Long Beach,Los Angeles,CA,CA,CALIFORNIA,Long Beach Unified,Lee Elementary
3128,"Henry Grady Middle School (renamed to ""Tanglewood Middle School"")",Henry Grady,Houston,Harris,TX,TX,TEXAS,HOUSTON ISD,GRADY MIDDLE
1813,"Washington-Lee High School (renamed ""Washington Liberty High School"")",Robert E. Lee,Arlington,Arlington,VA,VA,VIRGINIA,ARLINGTON CO PBLC SCHS,WASHINGTON LEE HIGH
1235,"Robert E. Lee Elementary School (renamed ""Park Hills Elementary School"")",Robert E. Lee,Amarillo,Potter,TX,TX,TEXAS,AMARILLO ISD,LEE EL
1236,"Robert E. Lee Elementary School (renamed ""Russell Lee Elementary"")",Robert E. Lee,Austin,Travis,TX,TX,TEXAS,AUSTIN ISD,LEE EL
1237,"John H. Reagan High School (renamed ""Northeast Early College High School"")",John Henninger Reagan,Austin,Travis,TX,TX,TEXAS,AUSTIN ISD,REAGAN H S
1487,"Robert E. Lee High School (renamed ""John R. Lewis High School"")",Robert E. Lee,Springfield,Fairfax,VA,VA,VIRGINIA,FAIRFAX CO PBLC SCHS,LEE HIGH
1488,"Robert E. Lee High School (renamed ""Staunton High School"")",Robert E. Lee,Staunton,Staunton City,VA,VA,VIRGINIA,STAUNTON CITY PBLC SCHS,ROBERT E. LEE HIGH
2226,"Stonewall Jackson Elementary School (renamed ""Mary Golda Ross Enterprise Eleme"")","Thomas Jonathan ""Stonewall"" Jackson",Oklahoma City,Oklahoma,OK,OK,OKLAHOMA,OKLAHOMA CITY,JACKSON ES
2227,"Stand Watie Elementary School (renamed ""Esperanza. Ross"")",Stand Watie,Oklahoma City,Oklahoma,OK,OK,OKLAHOMA,OKLAHOMA CITY,STAND WATIE ES
2228,"A.P. Hill Elementary School (renamed ""Cool Spring Elementary"")",A.P. Hill,Petersburg,Petersburg City,VA,VA,VIRGINIA,PETERSBURG CITY PBLC SCHS,A.P. HILL ELEM
1240,"Albert Sidney Johnston Elementary School (renamed ""Cedar Crest Elementary"")",Albert Sidney Johnston,Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,ALBERT SIDNEY JOHNSTON EL
1241,"Robert E. Lee Elementary School (renamed ""Geneva Heights Elementary"")",Robert E. Lee,Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,ROBERT E LEE EL
1242,"Stonewall Jackson Elementary School (renamed ""Mockingbird Elementary School"")","Thomas Jonathan ""Stonewall"" Jackson",Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,STONEWALL JACKSON EL
1243,"Lee Elementary School (renamed ""Alice Moore Alexander Elementary School"")",Robert E. Lee,Denton,Denton,TX,TX,TEXAS,DENTON ISD,LEE EL
1246,"Robert E. Lee Elementary School (renamed ""Sunrise Mountain Elementary"")",Robert E. Lee,El Paso,El Paso,TX,TX,TEXAS,EL PASO ISD,LEE EL
1472,"J.E.B. Stuart High School (renamed ""Justice High School"")","James Ewell Brown ""Jeb"" Stuart",Falls Church,Falls Church City,VA,VA,VIRGINIA,RICHMOND CITY PBLC SCHS,J.E.B. STUART ELEM
1474,"Jefferson Davis Middle School (renamed ""Cesar Tarrant Middle School"")",Jefferson Davis,Hampton,Hampton City,VA,VA,VIRGINIA,HAMPTON CITY PBLC SCHS,JEFFERSON DAVIS MIDDLE
1476,"Stonewall Jackson Middle School (renamed ""Unity Braxton Middle School"")","Thomas Jonathan ""Stonewall"" Jackson",Manassas,Manassas City,VA,VA,VIRGINIA,PRINCE WILLIAM CO PBLC SCHS,STONEWALL MIDDLE
1839,"Stonewall Jackson Middle School (renamed ""West Side Middle School"")","Thomas Jonathan ""Stonewall"" Jackson",Charleston,Kanawha,WV,WV,WEST VIRGINIA,KANAWHA COUNTY SCHOOLS,STONEWALL JACKSON MIDDLE SCHOOL
5009,"J.J. Finley Elementary School (renamed ""Carolyn Beatrice Parker Elementary Schoo",Jesse J. Finley,Gainesville,Alachua,FL,FL,FLORIDA,ALACHUA,J. J. FINLEY ELEMENTARY SCHOOL
228,"Robert E. Lee Middle School (renamed ""Jose De Diego Middle School"")",Robert E. Lee,Miami,Miami-Dade,FL,FL,FLORIDA,DADE,JOSE DE DIEGO MIDDLE SCHOOL
234,"Robert E. Lee Middle School (renamed ""College Park Middle School"")",Robert E. Lee,Orlando,Orange,FL,FL,FLORIDA,ORANGE,ROBERT E LEE MIDDLE
235,"Stonewall Jackson Middle School (renamed ""Roberto Clemente Middle School"")","Thomas Jonathan ""Stonewall"" Jackson",Orlando,Orange,FL,FL,FLORIDA,ORANGE,STONEWALL JACKSON MIDDLE
236,"Lee Elementary School (renamed ""Tampa Heights Elementary"")",Robert E. Lee,Tampa,Hillsborough,FL,FL,FLORIDA,HILLSBOROUGH,LEE ELEMENTARY MAGNET SCHOOL
1976,"Robert E. Lee Elementary School (renamed ""Pacific View Leadership Elementary Sc)",Robert E. Lee,San Diego,San Diego,CA,CA,CALIFORNIA,San Diego Unified,Lee Elementary
1250,"Robert E. Lee Elementary School (renamed ""Delmas Morton Elementary"")",Robert E. Lee,Grand Prairie,Dallas,TX,TX,TEXAS,GRAND PRAIRIE ISD,ROBERT E LEE EL
1251,"Albert Sidney Johnston Middle School (renamed ""Meyerland Performing & Visual A"")",Albert Sidney Johnston,Houston,Harris,TX,TX,TEXAS,HOUSTON ISD,JOHNSTON MIDDLE
1252,"Jefferson Davis High School (renamed ""Northside High School"")",Jefferson Davis,Houston,Harris,TX,TX,TEXAS,HOUSTON ISD,DAVIS H S
1253,"Richard Dowling Middle School (renamed ""Audrey H. Lawson Middle School"")",Richard W. Dowling,Houston,Harris,TX,,,,
1254,"John H. Reagan High School (renamed ""Heights High School"")",John Henninger Reagan,Houston,Harris,TX,TX,TEXAS,HOUSTON ISD,REAGAN H S
1255,"Stonewall Jackson Middle School (renamed ""Yolanda Black Navarro Middle School"")","Thomas Jonathan ""Stonewall"" Jackson",Houston,Harris,TX,,,,
728,"Davis Magnet School (renamed ""Barack H. Obama Magnet School"")",Jefferson Davis,Jackson,Hinds,MS,MS,MISSISSIPPI,JACKSON PUBLIC SCHOOL DIST,DAVIS MAGNET SCHOOL
1859,"John B. Hood Middle School (renamed ""Piedmont G.L.O.B.A.L. Academy"")",John Bell Hood,Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,JOHN B HOOD MIDDLE
2028,"Nathan B. Forrest High School (renamed ""Westside High School"")",Nathan Bedford Forrest,Jacksonville,Duval,FL,FL,FLORIDA,DUVAL,WESTSIDE HIGH SCHOOL
2029,"The Campus at Lee (renamed ""Hampton City Schools Adult & Alternative Learning"")",Robert E. Lee,Hampton,Hampton City,VA,,,,
2030,"The Allan Facility (renamed ""Anita Ferrales Coy Facility"")",John T. Allan,Austin,Travis,TX,,,,
2031,"Johnston High School (renamed ""Eastside Memorial High School at Johnston Campus""",Albert Sidney Johnston,Austin,Travis,TX,TX,TEXAS,AUSTIN ISD,EASTSIDE MEMORIAL AT THE JOHNSTON CAMPUS
2033,"Fulmore Middle School (renamed ""Lively Middle School"")",Zachary Taylor Fulmore,Austin,Travis,TX,TX,TEXAS,AUSTIN ISD,FULMORE M S
563,"Robert E. Lee High School (renamed ""Liberty High School"")",Robert E. Lee,Baton Rouge,East Baton Rouge,LA,LA,"	
LOUISIANA",East Baton Rouge Parish,Robert E. Lee High School
597,"Robert E. Lee Elementary School (renamed ""Locust Street Expressive Arts Elemen"")",Robert E. Lee,Columbia,Boone,MO,MO,"	
MISSOURI",COLUMBIA 93,ROBERT E. LEE ELEM.
2038,"William L. Cabell Elementary School (renamed "" Chapel Hill Preparatory"")",William L. Cabell,Dallas,Dallas,TX,TX,TEXAS,DALLAS ISD,WILLIAM L CABELL EL
891,"Lee School (renamed ""Council Oak Elementary School"")",Robert E. Lee,Tulsa,Tulsa,OK,OK,OKLAHOMA,TULSA,LEE ES
888,"Robert E. Lee Elementary School (renamed ""Adelaide Lee"")",Robert E. Lee,Oklahoma City,Oklahoma,OK,OK,OKLAHOMA,OKLAHOMA CITY,LEE ES
1256,"Robert E. Lee High School (renamed ""Margaret Long Wisdom High School"")",Robert E. Lee,Houston,Harris,TX,TX,TEXAS,HOUSTON ISD,LEE H S
1264,"Robert E. Lee High School (renamed ""L.E.E. High School"")",Robert E. Lee,San Antonio,Bexar,TX,TX,TEXAS,NORTH EAST ISD,LEE H S
1477,"Stonewall Jackson High School (renamed ""Unity Reed High School"")","Thomas Jonathan ""Stonewall"" Jackson",Manassas,Manassas City,VA,VA,VIRGINIA,PRINCE WILLIAM CO PBLC SCHS,STONEWALL JACKSON HIGH
1481,"J.E.B. Stuart Elementary School (renamed ""Pleasants Lane Elementary"")","James Ewell Brown ""Jeb"" Stuart",Petersburg,Petersburg City,VA,VA,VIRGINIA,PETERSBURG CITY PBLC SCHS,J.E.B. STUART ELEM
1482,"Robert E. Lee Elementary School (renamed ""Lakemont Elementary"")",Robert E. Lee,Petersburg,Petersburg City,VA,VA,VIRGINIA,PETERSBURG CITY PBLC SCHS,ROBERT E. LEE ELEM
1484,"J.E.B. Stuart Elementary School (renamed ""Barack Obama Elementary School"")","James Ewell Brown ""Jeb"" Stuart",Richmond,Richmond City,VA,VA,VIRGINIA,RICHMOND CITY PBLC SCHS,J.E.B. STUART ELEM
1485,"Stonewall Jackson Middle School (renamed ""John P. Fishwick Middle School"")","Thomas Jonathan ""Stonewall"" Jackson",Roanoke,Roanoke City,VA,VA,VIRGINIA,ROANOKE CITY PBLC SCHS,STONEWALL JACKSON MIDDLE